ราษฎร์ประดิษฐ์,ต.นาด้วง อ.นาด้วง จ.เลย 42210,เขตพื้นที่การศึกษาเลย เขต 1
ร่องจิก,ต.ร่องจิก อ.ภูเรือ จ.เลย 42160,เขตพื้นที่การศึกษาเลย เขต 1
ร่องไผ่,ต.โคกใหญ่ อ.ท่าลี่ จ.เลย 42140,เขตพื้นที่การศึกษาเลย เขต 1
ร่องป่าไผ่,ต.หนองหิน อ.หนองหิน จ.เลย 42190,เขตพื้นที่การศึกษาเลย เขต 2
ร่องโนร่องแกมคำบอน,ต.ทุ่งหลวง อ.โพนพิสัย จ.หนองคาย 43000,เขตพื้นที่การศึกษาหนองคาย เขต 2
ร่วมใจ 1,ต.แวงน่าง อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ร่วมใจ 2,ต.หนองคู อ.นาดูน จ.มหาสารคาม 44180,เขตพื้นที่การศึกษามหาสารคาม เขต 2
รอบเมือง(คุรุรัฐประชานุสรณ์),ต.รอบเมือง อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ร่องคำ,ต.ป่าสังข์ อ.จตุรพักตรพิมาน จ.ร้อยเอ็ด 45180,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ราชธานี,ต.ราชธานี อ.ธวัชบุรี จ.ร้อยเอ็ด 45170,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ราษฎร์ดำเนิน,ต.คำนาดี อ.โพนทอง จ.ร้อยเอ็ด 45110,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
ร้านหญ้า,ต.ทุ่งหลวง อ.สุวรรณภูมิ จ.ร้อยเอ็ด 45130,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
ร่องคำหงษ์ทองสามัคคี,ต.อาจสามารถ อ.อาจสามารถ จ.ร้อยเอ็ด 45160,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
รามราช,ต.รามราช อ.ท่าอุเทน จ.นครพนม 48120,เขตพื้นที่การศึกษานครพนม เขต 2
รินหลวง,ต.เมืองนะ อ.เชียงดาว จ.เชียงใหม่ 50170,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ร้องขี้เหล็ก,ต.เชิงดอย อ.ดอยสะเก็ด จ.เชียงใหม่ 50220,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ริมใต้,ต.ริมใต้ อ.แม่ริม จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ร่องน้ำ,ต.มะขามหลวง อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ร้องก่องข้าว,ต.บวกค้าง อ.สันกำแพง จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ร่มหลวง,ต.แม่แฝก อ.สันทราย จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ร่มหลวง สาขาบ้านพระธาตุ,ต.แม่แฝก อ.สันทราย จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ร้องแหย่ง,ต.หนองแก๋ว อ.หางดง จ.เชียงใหม่ 50230,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ร้องธาร,ต.ศรีดงเย็น อ.ไชยปราการ จ.เชียงใหม่ 50320,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ร้องธาร สาขาปางมะขามป้อม,ต.ศรีดงเย็น อ.ไชยปราการ จ.เชียงใหม่ 50320,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ร้องเรือ,ต.ทาสบเส้า อ.แม่ทา จ.ลำพูน 51140,เขตพื้นที่การศึกษาลำพูน เขต 1
ร่องช้าง,ต.ท่าตุ้ม อ.ป่าซาง จ.ลำพูน 51120,เขตพื้นที่การศึกษาลำพูน เขต 1
ร่องห้า,ต.ท่าตุ้ม อ.ป่าซาง จ.ลำพูน 51120,เขตพื้นที่การศึกษาลำพูน เขต 1
ร้องลึก,ต.ผักขวง อ.ทองแสนขัน จ.อุตรดิตถ์ 53230,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ร่องฟอง,ต.ร่องฟอง อ.เมืองแพร่ จ.แพร่ 54000,เขตพื้นที่การศึกษาแพร่ เขต 1
ร้องกวาง(จันทิมาคม),ต.ร้องกวาง อ.ร้องกวาง จ.แพร่ 54140,เขตพื้นที่การศึกษาแพร่ เขต 1
ร่องแค(ป่าผึ้งสามัคคี),ต.น้ำชำ อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ร่องแดง(ชัยมาประชารัฐอุปถัมภ์),ต.น้ำชำ อ.สูงเม่น จ.แพร่,เขตพื้นที่การศึกษาแพร่ เขต 2
ร่องเสี้ยว(รัฐราษฎร์ผดุงวิทย์),ต.น้ำชำ อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ร่องกาศ(ศรีวิทยาคาร),ต.ร่องกาศ อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ร่องกาศใต้(รัฐราษฎร์บูรณะ),ต.ร่องกาศ อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ร่มเกล้า,ต.น้ำพาง อ.แม่จริม จ.น่าน 55170,เขตพื้นที่การศึกษาน่าน เขต 1
ร้อง,ต.ปัว อ.ปัว จ.น่าน 55120,เขตพื้นที่การศึกษาน่าน เขต 2
ร่องคำ,ต.แม่นาเรือ อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ร่องไผ่,ต.บ้านต๋อม อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ร่องห้า,ต.บ้านต๋อม อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ร่องไฮ,ต.แม่ใส อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ร่องย้าง,ต.ลอ อ.จุน จ.พะเยา 56150,เขตพื้นที่การศึกษาพะเยา เขต 2
ร่องแมด,ต.ทุ่งรวงทอง อ.จุน จ.พะเยา 56150,เขตพื้นที่การศึกษาพะเยา เขต 2
ร่องค้อม,ต.เจดีย์คำ อ.เชียงคำ จ.พะเยา 56110,เขตพื้นที่การศึกษาพะเยา เขต 2
ร่องส้าน,ต.ร่มเย็น อ.เชียงคำ จ.พะเยา 56110,เขตพื้นที่การศึกษาพะเยา เขต 2
ร่องจว้า,ต.สว่างอารมณ์ อ.ดอกคำใต้ จ.พะเยา 56120,เขตพื้นที่การศึกษาพะเยา เขต 1
ร่องจว้า สาขาบ้านศรีชุม,ต.สว่างอารมณ์ อ.ดอกคำใต้ จ.พะเยา 56120,เขตพื้นที่การศึกษาพะเยา เขต 1
ร้องเชียงแรง,ต.เชียงแรง อ.ภูซาง จ.พะเยา 56110,เขตพื้นที่การศึกษาพะเยา เขต 2
ร้อง,ต.ดงเจน อ.ภูกามยาว จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ร่องปอ,ต.ดงเจน อ.ภูกามยาว จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
รวมมิตร,ต.แม่ยาว อ.เมืองเชียงราย จ.เชียงราย 57100,เขตพื้นที่การศึกษาเชียงราย เขต 1
รวมมิตร สาขาห้องเรียนบ้านจะต๋อเบอ,ต.แม่ยาว อ.เมืองเชียงราย จ.เชียงราย 57100,เขตพื้นที่การศึกษาเชียงราย เขต 1
ริมกก,ต.แม่ยาว อ.เมืองเชียงราย จ.เชียงราย 57100,เขตพื้นที่การศึกษาเชียงราย เขต 1
ร่องปลาขาว,ต.ห้วยสัก อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ร่องเผียว,ต.ห้วยสัก อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ริมลาว,ต.ป่าอ้อดอนชัย อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ร่องบัวลอย,ต.เวียงชัย อ.เวียงชัย จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 1
ร่องห้า,ต.ผางาม อ.เวียงชัย จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 1
ร่องแช่,ต.เวียง อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่มโพธิ์ไทย,ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่มโพธิ์ไทยสาขาบ้านขุนต้า,ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่มโพธิ์ไทยสาขาห้องเรียนบ้านพิทักษ์ไทย,ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่มโพธิ์ไทยสาขาห้องเรียนบ้านร่มฟ้าไทย,ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
รักถิ่นไทย,ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
รักแผ่นดิน,ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ราษฏ์ภักดี,ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่มโพธิ์ไทยสาขาห้องเรียนบ้านร่มโพธิ์ทอง ศูนย์การเรียน รู้ เล่น โดย กสทช. (USO NET),ต.ตับเต่า อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่องคตสันปูเลย,ต.ทานตะวัน อ.พาน จ.เชียงราย 57280,เขตพื้นที่การศึกษาเชียงราย เขต 2
ร่องก๊อ-ม่วงคำ,ต.แม่คำ อ.แม่จัน จ.เชียงราย 57240,เขตพื้นที่การศึกษาเชียงราย เขต 3
รวมใจ,ต.ป่าตึง อ.แม่จัน จ.เชียงราย 57110,เขตพื้นที่การศึกษาเชียงราย เขต 3
ร่องบง,ต.โยนก อ.เชียงแสน จ.เชียงราย 57150,เขตพื้นที่การศึกษาเชียงราย เขต 3
ร้องบง,ต.เจดีย์หลวง อ.แม่สรวย จ.เชียงราย 57180,เขตพื้นที่การศึกษาเชียงราย เขต 2
ร่องกอก,ต.ไม้ยา อ.พญาเม็งราย จ.เชียงราย 57290,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่องขุ่นป่าข่า(สุทธานุสรณ์),ต.ป่าตาล อ.ขุนตาล จ.เชียงราย 57043,เขตพื้นที่การศึกษาเชียงราย เขต 4
ร่องศาลา,ต.ดงมะดะ อ.แม่ลาว จ.เชียงราย 57250,เขตพื้นที่การศึกษาเชียงราย เขต 2
ร่องหวาย,ต.ดงมหาวัน อ.เวียงเชียงรุ้ง จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 1
รักไทย,ต.หมอกจำแป่ อ.เมืองแม่ฮ่องสอน จ.แม่ฮ่องสอน 58000,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 1
รังงาม,ต.ทุ่งทอง อ.หนองบัว จ.นครสวรรค์ 60110,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ราษฎร์เจริญ,ต.ลาดทิพรส อ.ตาคลี จ.นครสวรรค์ 60260,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ร่องหอย,ต.วังน้ำลัด อ.ไพศาลี จ.นครสวรรค์ 60220,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ราษฎร์อุปถัมภ์,ต.สุขสำราญ อ.ตากฟ้า จ.นครสวรรค์ 60190,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ร่องมะดูก,ต.หูช้าง อ.บ้านไร่ จ.อุทัยธานี 61180,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ร่องตาที,ต.ลานสัก อ.ลานสัก จ.อุทัยธานี 61160,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
รังแถว,ต.สลกบาตร อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ร้อยไร่,ต.คลองขลุง อ.คลองขลุง จ.กำแพงเพชร 62120,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ระหานประชาศึกษา,ต.วังชะโอน อ.บึงสามัคคี จ.กำแพงเพชร 62210,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ร่มเกล้า 2,ต.คีรีราษฎร์ อ.พบพระ จ.ตาก 63160,เขตพื้นที่การศึกษาตาก เขต 2
ร่มเกล้า 3,ต.คีรีราษฎร์ อ.พบพระ จ.ตาก 63160,เขตพื้นที่การศึกษาตาก เขต 2
ร่มเกล้า 4,ต.คีรีราษฎร์ อ.พบพระ จ.ตาก 63160,เขตพื้นที่การศึกษาตาก เขต 2
ราวรังงาม,ต.วังทองแดง อ.เมืองสุโขทัย จ.สุโขทัย 64210,เขตพื้นที่การศึกษาสุโขทัย เขต 1
ร้องตลาด(ประชานุเคราะห์),ต.แม่สิน อ.ศรีสัชนาลัย จ.สุโขทัย 64130,เขตพื้นที่การศึกษาสุโขทัย เขต 2
ราวต้นจันทน์,ต.ราวต้นจันทร์ อ.ศรีสำโรง จ.สุโขทัย 64120,เขตพื้นที่การศึกษาสุโขทัย เขต 2
ร้องยุ้งข้าว,ต.ดอนทอง อ.เมืองพิษณุโลก จ.พิษณุโลก 65000,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
ร่มเกล้า,ต.บ่อภาค อ.ชาติตระการ จ.พิษณุโลก 65170,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
รังนก(ประชาพิทักษ์),ต.รังนก อ.สามง่าม จ.พิจิตร 66140,เขตพื้นที่การศึกษาพิจิตร เขต 1
ระวิง,ต.ระวิง อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67210,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ร่องดู่,ต.ลานบ่า อ.หล่มสัก จ.เพชรบูรณ์ 67110,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
ร่องกะถิน,ต.บ้านกลาง อ.หล่มสัก จ.เพชรบูรณ์ 67110,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
ร่องบง,ต.บ้านหวาย อ.หล่มสัก จ.เพชรบูรณ์ 67110,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
รวมทรัพย์,ต.ภูน้ำหยด อ.วิเชียรบุรี จ.เพชรบูรณ์ 67180,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ร่องหอยพัฒนา,ต.สระกรวด อ.ศรีเทพ จ.เพชรบูรณ์ 67170,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
รังย้อย,ต.หนองย่างทอย อ.ศรีเทพ จ.เพชรบูรณ์ 67170,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ร้อยไร่,ต.ซับไม้แดง อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ราษฎร์เจริญ,ต.กันจุ อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ราหุล,ต.บึงสามพัน อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
รางม่วง,ต.จอมบึง อ.จอมบึง จ.ราชบุรี 70150,เขตพื้นที่การศึกษาราชบุรี เขต 1
รางเฆ่,ต.แก้มอ้น อ.จอมบึง จ.ราชบุรี 70150,เขตพื้นที่การศึกษาราชบุรี เขต 1
รางสีหมอก,ต.ท่านัด อ.ดำเนินสะดวก จ.ราชบุรี 70130,เขตพื้นที่การศึกษาราชบุรี เขต 2
ร่องเจริญ,ต.บ้านบึง อ.บ้านคา จ.ราชบุรี 70180,เขตพื้นที่การศึกษาราชบุรี เขต 1
รางขาม,ต.หนองกุ่ม อ.บ่อพลอย จ.กาญจนบุรี 71160,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
รางกระต่าย(พิริยะประชาวิทยาคาร),ต.ตะคร้ำเอน อ.ท่ามะกา จ.กาญจนบุรี 71130,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
รางจิก,ต.หนองขาว อ.ท่าม่วง จ.กาญจนบุรี 71110,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
รางสะเดา,ต.พังตรุ อ.ท่าม่วง จ.กาญจนบุรี 71110,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
รางสาลี่,ต.รางสาลี่ อ.ท่าม่วง จ.กาญจนบุรี 71110,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
รางยอม,ต.หนองโรง อ.พนมทวน จ.กาญจนบุรี 71140,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
รางสมอ,ต.พังตรุ อ.พนมทวน จ.กาญจนบุรี 71140,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
รางพยอม,ต.เลาขวัญ อ.เลาขวัญ จ.กาญจนบุรี 71210,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
